id,x,y,label
0,27.95,27.25,2
1,39.25,24.02,2
2,35.16,87.10,1
3,37.88,23.88,2
4,35.96,24.93,2
5,29.48,22.61,2
6,93.51,58.68,0
7,94.04,45.22,0
8,95.37,49.56,0
9,96.04,52.94,0
10,38.74,21.24,2
11,40.31,27.03,2
12,44.35,21.85,2
13,33.71,95.37,1
14,32.30,24.19,2
15,23.89,20.72,2
16,41.33,25.58,2
17,30.49,24.28,2
18,93.66,66.39,0
19,37.01,29.99,2
20,41.87,25.89,2
21,98.23,60.13,0
22,95.53,59.53,0
23,97.29,48.50,0
24,35.95,24.00,2
25,41.24,20.77,2
26,34.14,15.03,2
27,36.95,16.79,2
28,36.76,25.08,2
29,94.28,52.23,0
30,46.45,11.47,2
31,36.87,24.85,2
32,37.76,16.81,2
33,34.81,11.98,2
34,28.55,15.95,2
35,31.03,23.55,2
36,35.95,88.35,1
37,32.65,25.16,2
38,28.45,23.12,2
39,25.19,19.80,2
40,99.04,50.59,0
41,28.99,17.31,2
42,30.55,26.08,2
43,33.40,19.86,2
44,101.53,58.94,0
45,37.95,92.40,1
46,37.45,11.61,2
47,26.40,89.57,1
48,27.85,20.47,2
49,94.68,46.98,0
50,34.06,86.25,1
51,43.24,20.04,2
52,34.53,18.29,2
53,23.96,23.21,2
54,27.61,19.16,2
55,83.00,51.44,0
56,92.13,59.31,0
57,29.53,24.01,2
58,37.74,16.95,2
59,98.78,55.31,0
60,40.80,15.23,2
61,95.24,52.91,0
62,31.17,17.95,2
63,88.40,49.49,0
64,96.37,51.72,0
65,95.46,56.99,0
66,93.77,57.98,0
67,40.81,19.88,2
68,37.88,20.35,2
69,35.14,19.93,2
70,41.22,19.85,2
71,41.61,19.35,2
72,91.14,50.06,0
73,37.67,26.40,2
74,37.51,32.04,2
75,35.96,10.49,2
76,45.37,22.90,2
77,95.81,53.66,0
78,91.31,55.39,0
79,32.61,20.13,2
80,31.35,23.39,2
81,30.36,13.73,2
82,28.89,21.27,2
83,37.78,18.42,2
84,102.01,51.99,0
85,40.72,83.77,1
86,38.47,20.37,2
87,23.15,19.98,2
88,91.47,55.10,0
89,37.33,97.78,1
90,89.47,46.43,0
91,32.87,26.87,2
92,41.10,15.71,2
93,43.61,99.24,1
94,30.63,14.79,2
95,90.79,51.99,0
96,31.71,19.06,2
97,31.26,13.44,2
98,33.67,23.58,2
99,43.23,24.47,2
100,88.56,52.78,0
101,32.07,20.06,2
102,87.14,49.65,0
103,36.20,87.44,1
104,33.53,26.56,2
105,37.38,23.29,2
106,89.13,56.12,0
107,97.26,54.26,0
108,28.30,24.77,2
109,37.35,95.66,1
110,95.54,59.42,0
111,49.98,18.92,2
112,31.95,90.84,1
113,90.02,54.35,0
114,32.70,23.11,2
115,35.70,85.34,1
116,40.35,16.32,2
117,34.71,16.20,2
118,33.15,87.96,1
119,98.76,47.33,0
120,30.72,15.06,2
121,32.03,90.76,1
122,84.76,50.53,0
123,28.84,23.30,2
124,39.03,14.36,2
125,30.90,17.48,2
126,97.25,51.15,0
127,91.46,62.57,0
128,37.69,16.74,2
129,34.65,27.75,2
130,24.66,85.27,1
131,29.51,27.12,2
132,25.26,19.66,2
133,93.34,45.28,0
134,102.13,46.30,0
135,103.37,57.30,0
136,31.03,16.19,2
137,26.81,28.73,2
138,39.75,25.44,2
139,33.87,28.22,2
140,40.37,29.44,2
141,37.08,14.44,2
142,40.39,15.48,2
143,31.71,16.47,2
144,29.26,16.47,2
145,32.14,15.72,2
146,39.20,21.17,2
147,34.97,22.82,2
148,32.14,92.37,1
149,28.33,23.26,2
150,93.45,53.78,0
151,34.82,12.41,2
152,35.28,24.80,2
153,97.90,55.37,0
154,32.80,19.08,2
155,31.30,19.11,2
156,34.79,74.90,1
157,89.18,58.22,0
158,37.75,9.98,2
159,37.83,10.68,2
160,28.63,92.74,1
161,31.23,90.91,1
162,28.91,8.44,2
163,35.63,21.49,2
164,32.81,22.85,2
165,37.37,14.81,2
166,31.40,24.45,2
167,30.07,19.60,2
168,31.15,93.22,1
169,39.79,88.62,1
170,40.46,18.92,2
171,92.35,54.82,0
172,32.13,90.29,1
173,94.23,41.20,0
174,29.77,21.61,2
175,31.13,11.55,2
176,37.46,17.33,2
177,93.99,56.65,0
178,97.36,49.96,0
179,31.36,18.72,2
180,29.97,89.57,1
181,31.61,20.84,2
182,32.36,90.58,1
183,37.26,29.40,2
184,94.47,55.96,0
185,36.83,12.55,2
186,91.52,54.47,0
187,100.21,50.86,0
188,25.36,21.78,2
189,32.28,20.19,2
190,35.09,24.23,2
191,39.52,20.26,2
192,33.25,24.60,2
193,29.95,22.38,2
194,37.15,21.54,2
195,30.33,19.43,2
196,35.19,15.09,2
197,24.25,25.12,2
198,26.78,16.67,2
199,29.78,25.69,2
200,39.13,25.90,2
201,91.65,47.55,0
202,35.80,27.19,2
203,31.41,20.78,2
204,37.96,25.84,2
205,37.97,84.94,1
206,21.38,24.50,2
207,88.57,60.59,0
208,36.71,18.56,2
209,39.40,22.85,2
210,30.13,25.03,2
211,34.47,17.36,2
212,28.67,17.77,2
213,93.00,55.86,0
214,91.76,51.65,0
215,38.08,18.94,2
216,26.77,92.41,1
217,97.36,56.79,0
218,94.20,41.34,0
219,37.94,21.89,2
220,96.20,54.63,0
221,99.78,64.77,0
222,39.43,97.94,1
223,34.50,22.11,2
224,38.91,23.95,2
225,36.95,23.18,2
226,37.90,24.46,2
227,23.15,23.94,2
228,91.19,51.40,0
229,30.37,12.11,2
230,37.50,21.89,2
231,33.81,25.96,2
232,36.78,27.67,2
233,34.34,18.90,2
234,37.10,10.85,2
235,95.91,54.16,0
236,32.07,24.67,2
237,37.51,24.62,2
238,36.67,19.69,2
239,38.97,16.65,2
240,36.05,23.49,2
241,30.81,10.69,2
242,98.28,58.36,0
243,93.66,56.84,0
244,34.02,95.35,1
245,38.79,23.63,2
246,38.38,21.21,2
247,30.40,22.30,2
248,93.83,55.91,0
249,35.32,16.21,2
250,25.07,19.45,2
251,30.87,22.26,2
252,39.98,24.30,2
253,39.50,96.97,1
254,36.13,24.38,2
255,28.40,13.49,2
256,36.38,21.47,2
257,41.34,24.12,2
258,35.12,18.14,2
259,88.70,58.25,0
260,92.97,51.00,0
261,85.59,46.74,0
262,30.72,18.20,2
263,42.39,16.06,2
264,35.48,16.18,2
265,32.96,14.38,2
266,29.50,16.80,2
267,105.94,53.47,0
268,31.05,15.34,2
269,30.37,11.57,2
270,36.74,17.57,2
271,97.15,58.64,0
272,27.34,17.00,2
273,37.54,26.28,2
274,33.25,15.69,2
275,40.08,19.47,2
276,36.68,27.94,2
277,32.57,86.72,1
